perm,fitness
"[1, 5, 3, 6, 2, 0, 4]",0.5416666666666666
"[1, 5, 3, 6, 2, 4, 0]",0.4583333333333333
"[1, 5, 3, 6, 4, 0, 2]",0.5416666666666666
"[1, 5, 3, 6, 4, 2, 0]",0.9166666666666666
"[1, 5, 4, 0, 2, 3, 6]",0.7083333333333334
"[1, 5, 4, 0, 2, 6, 3]",0.6666666666666666
"[1, 5, 4, 0, 3, 2, 6]",0.6666666666666666
"[1, 5, 4, 0, 3, 6, 2]",0.7916666666666666
"[1, 5, 4, 0, 6, 2, 3]",0.625
"[1, 5, 4, 0, 6, 3, 2]",0.75
"[1, 5, 4, 2, 0, 3, 6]",0.75
"[1, 5, 4, 2, 0, 6, 3]",0.5416666666666666
"[1, 5, 4, 2, 3, 0, 6]",0.6666666666666666
"[1, 5, 4, 2, 3, 6, 0]",0.625
"[1, 5, 4, 2, 6, 0, 3]",0.6666666666666666
"[1, 5, 4, 2, 6, 3, 0]",0.6666666666666666
"[1, 5, 4, 3, 0, 2, 6]",0.5416666666666666
"[1, 5, 4, 3, 0, 6, 2]",0.75
"[1, 5, 4, 3, 2, 0, 6]",0.6666666666666666
"[1, 5, 4, 3, 2, 6, 0]",0.7916666666666666
"[1, 5, 4, 3, 6, 0, 2]",0.625
"[1, 5, 4, 3, 6, 2, 0]",0.75
"[1, 5, 4, 6, 0, 2, 3]",0.5
"[1, 5, 4, 6, 0, 3, 2]",0.5
"[1, 5, 4, 6, 2, 0, 3]",0.6666666666666666
"[1, 5, 4, 6, 2, 3, 0]",0.7083333333333334
"[1, 5, 4, 6, 3, 0, 2]",0.7083333333333334
"[1, 5, 4, 6, 3, 2, 0]",0.7083333333333334
"[1, 5, 6, 0, 2, 3, 4]",0.75
"[1, 5, 6, 0, 2, 4, 3]",0.5
"[1, 5, 6, 0, 3, 2, 4]",0.6666666666666666
"[1, 5, 6, 0, 3, 4, 2]",0.9166666666666666
"[1, 5, 6, 0, 4, 2, 3]",0.9166666666666666
"[1, 5, 6, 0, 4, 3, 2]",0.7083333333333334
"[1, 5, 6, 2, 0, 3, 4]",0.8333333333333334
"[1, 5, 6, 2, 0, 4, 3]",0.6666666666666666
"[1, 5, 6, 2, 3, 0, 4]",0.75
"[1, 5, 6, 2, 3, 4, 0]",0.8333333333333334
"[1, 5, 6, 2, 4, 0, 3]",0.75
"[1, 5, 6, 2, 4, 3, 0]",0.6666666666666666
"[1, 5, 6, 3, 0, 2, 4]",0.7916666666666666
"[1, 5, 6, 3, 0, 4, 2]",0.5
"[1, 5, 6, 3, 2, 0, 4]",0.75
"[1, 5, 6, 3, 2, 4, 0]",0.5833333333333334
"[1, 5, 6, 3, 4, 0, 2]",0.5833333333333334
"[1, 5, 6, 3, 4, 2, 0]",0.9166666666666666
"[1, 5, 6, 4, 0, 2, 3]",0.7916666666666666
"[1, 5, 6, 4, 0, 3, 2]",0.6666666666666666
"[1, 5, 6, 4, 2, 0, 3]",0.5833333333333334
"[1, 5, 6, 4, 2, 3, 0]",0.625
"[1, 5, 6, 4, 3, 0, 2]",0.75
"[1, 5, 6, 4, 3, 2, 0]",0.75
"[1, 6, 0, 2, 3, 4, 5]",0.6666666666666666
"[1, 6, 0, 2, 3, 5, 4]",0.7083333333333334
"[1, 6, 0, 2, 4, 3, 5]",0.6666666666666666
"[1, 6, 0, 2, 4, 5, 3]",0.7083333333333334
"[1, 6, 0, 2, 5, 3, 4]",0.8333333333333334
"[1, 6, 0, 2, 5, 4, 3]",0.9166666666666666
"[1, 6, 0, 3, 2, 4, 5]",0.7916666666666666
"[1, 6, 0, 3, 2, 5, 4]",0.7916666666666666
"[1, 6, 0, 3, 4, 2, 5]",0.625
"[1, 6, 0, 3, 4, 5, 2]",0.6666666666666666
"[1, 6, 0, 3, 5, 2, 4]",0.7916666666666666
"[1, 6, 0, 3, 5, 4, 2]",0.7916666666666666
"[1, 6, 0, 4, 2, 3, 5]",0.7916666666666666
"[1, 6, 0, 4, 2, 5, 3]",0.6666666666666666
"[1, 6, 0, 4, 3, 2, 5]",0.7083333333333334
"[1, 6, 0, 4, 3, 5, 2]",0.75
"[1, 6, 0, 4, 5, 2, 3]",0.7083333333333334
"[1, 6, 0, 4, 5, 3, 2]",0.5833333333333334
"[1, 6, 0, 5, 2, 3, 4]",1.0
"[1, 6, 0, 5, 2, 4, 3]",0.7083333333333334
"[1, 6, 0, 5, 3, 2, 4]",0.5833333333333334
"[1, 6, 0, 5, 3, 4, 2]",0.7083333333333334
"[1, 6, 0, 5, 4, 2, 3]",0.75
"[1, 6, 0, 5, 4, 3, 2]",0.7916666666666666
"[1, 6, 2, 0, 3, 4, 5]",0.75
"[1, 6, 2, 0, 3, 5, 4]",0.8333333333333334
"[1, 6, 2, 0, 4, 3, 5]",0.5416666666666666
"[1, 6, 2, 0, 4, 5, 3]",0.6666666666666666
"[1, 6, 2, 0, 5, 3, 4]",0.875
"[1, 6, 2, 0, 5, 4, 3]",0.9166666666666666
"[1, 6, 2, 3, 0, 4, 5]",0.7916666666666666
"[1, 6, 2, 3, 0, 5, 4]",0.5
"[1, 6, 2, 3, 4, 0, 5]",0.7083333333333334
"[1, 6, 2, 3, 4, 5, 0]",0.6666666666666666
"[1, 6, 2, 3, 5, 0, 4]",0.6666666666666666
"[1, 6, 2, 3, 5, 4, 0]",0.75
"[1, 6, 2, 4, 0, 3, 5]",0.5416666666666666
"[1, 6, 2, 4, 0, 5, 3]",0.6666666666666666
"[1, 6, 2, 4, 3, 0, 5]",0.6666666666666666
"[1, 6, 2, 4, 3, 5, 0]",0.75
"[1, 6, 2, 4, 5, 0, 3]",0.7083333333333334
"[1, 6, 2, 4, 5, 3, 0]",0.5833333333333334
"[1, 6, 2, 5, 0, 3, 4]",0.7083333333333334
"[1, 6, 2, 5, 0, 4, 3]",0.7083333333333334
"[1, 6, 2, 5, 3, 0, 4]",0.625
"[1, 6, 2, 5, 3, 4, 0]",0.875
"[1, 6, 2, 5, 4, 0, 3]",0.6666666666666666
"[1, 6, 2, 5, 4, 3, 0]",0.7083333333333334
"[1, 6, 3, 0, 2, 4, 5]",0.7083333333333334
"[1, 6, 3, 0, 2, 5, 4]",0.8333333333333334
"[1, 6, 3, 0, 4, 2, 5]",0.75
"[1, 6, 3, 0, 4, 5, 2]",0.9583333333333334
"[1, 6, 3, 0, 5, 2, 4]",0.7083333333333334
"[1, 6, 3, 0, 5, 4, 2]",0.625
"[1, 6, 3, 2, 0, 4, 5]",0.5
"[1, 6, 3, 2, 0, 5, 4]",0.7083333333333334
"[1, 6, 3, 2, 4, 0, 5]",0.6666666666666666
"[1, 6, 3, 2, 4, 5, 0]",0.6666666666666666
"[1, 6, 3, 2, 5, 0, 4]",0.8333333333333334
"[1, 6, 3, 2, 5, 4, 0]",0.875
"[1, 6, 3, 4, 0, 2, 5]",0.625
"[1, 6, 3, 4, 0, 5, 2]",0.7083333333333334
"[1, 6, 3, 4, 2, 0, 5]",0.75
"[1, 6, 3, 4, 2, 5, 0]",0.8333333333333334
"[1, 6, 3, 4, 5, 0, 2]",0.7916666666666666
"[1, 6, 3, 4, 5, 2, 0]",0.5833333333333334
"[1, 6, 3, 5, 0, 2, 4]",0.8333333333333334
"[1, 6, 3, 5, 0, 4, 2]",0.625
"[1, 6, 3, 5, 2, 0, 4]",0.75
"[1, 6, 3, 5, 2, 4, 0]",0.875
"[1, 6, 3, 5, 4, 0, 2]",0.625
"[1, 6, 3, 5, 4, 2, 0]",0.7916666666666666
"[1, 6, 4, 0, 2, 3, 5]",0.5
"[1, 6, 4, 0, 2, 5, 3]",0.5416666666666666
"[1, 6, 4, 0, 3, 2, 5]",0.7083333333333334
"[1, 6, 4, 0, 3, 5, 2]",0.875
"[1, 6, 4, 0, 5, 2, 3]",0.6666666666666666
"[1, 6, 4, 0, 5, 3, 2]",0.625
"[1, 6, 4, 2, 0, 3, 5]",0.7083333333333334
"[1, 6, 4, 2, 0, 5, 3]",0.5833333333333334
"[1, 6, 4, 2, 3, 0, 5]",0.7083333333333334
"[1, 6, 4, 2, 3, 5, 0]",0.5416666666666666
"[1, 6, 4, 2, 5, 0, 3]",0.625
"[1, 6, 4, 2, 5, 3, 0]",0.875
"[1, 6, 4, 3, 0, 2, 5]",0.625
"[1, 6, 4, 3, 0, 5, 2]",0.625
"[1, 6, 4, 3, 2, 0, 5]",0.75
"[1, 6, 4, 3, 2, 5, 0]",0.5833333333333334
"[1, 6, 4, 3, 5, 0, 2]",0.625
"[1, 6, 4, 3, 5, 2, 0]",0.6666666666666666
"[1, 6, 4, 5, 0, 2, 3]",0.5833333333333334
"[1, 6, 4, 5, 0, 3, 2]",0.625
"[1, 6, 4, 5, 2, 0, 3]",0.7916666666666666
"[1, 6, 4, 5, 2, 3, 0]",0.5416666666666666
"[1, 6, 4, 5, 3, 0, 2]",0.7083333333333334
"[1, 6, 4, 5, 3, 2, 0]",0.8333333333333334
"[1, 6, 5, 0, 2, 3, 4]",0.7083333333333334
"[1, 6, 5, 0, 2, 4, 3]",0.875
"[1, 6, 5, 0, 3, 2, 4]",0.8333333333333334
"[1, 6, 5, 0, 3, 4, 2]",0.75
"[1, 6, 5, 0, 4, 2, 3]",0.7916666666666666
"[1, 6, 5, 0, 4, 3, 2]",0.7083333333333334
"[1, 6, 5, 2, 0, 3, 4]",0.7083333333333334
"[1, 6, 5, 2, 0, 4, 3]",0.625
"[1, 6, 5, 2, 3, 0, 4]",0.8333333333333334
"[1, 6, 5, 2, 3, 4, 0]",0.7083333333333334
"[1, 6, 5, 2, 4, 0, 3]",0.75
"[1, 6, 5, 2, 4, 3, 0]",0.5416666666666666
"[1, 6, 5, 3, 0, 2, 4]",0.5416666666666666
"[1, 6, 5, 3, 0, 4, 2]",0.5416666666666666
"[1, 6, 5, 3, 2, 0, 4]",0.6666666666666666
"[1, 6, 5, 3, 2, 4, 0]",0.8333333333333334
"[1, 6, 5, 3, 4, 0, 2]",0.5416666666666666
"[1, 6, 5, 3, 4, 2, 0]",0.7083333333333334
"[1, 6, 5, 4, 0, 2, 3]",0.6666666666666666
"[1, 6, 5, 4, 0, 3, 2]",0.75
"[1, 6, 5, 4, 2, 0, 3]",0.5416666666666666
"[1, 6, 5, 4, 2, 3, 0]",0.7916666666666666
"[1, 6, 5, 4, 3, 0, 2]",0.8333333333333334
"[1, 6, 5, 4, 3, 2, 0]",0.7083333333333334
"[2, 0, 1, 3, 4, 5, 6]",0.6666666666666666
"[2, 0, 1, 3, 4, 6, 5]",0.8333333333333334
"[2, 0, 1, 3, 5, 4, 6]",0.5
"[2, 0, 1, 3, 5, 6, 4]",0.7083333333333334
"[2, 0, 1, 3, 6, 4, 5]",0.6666666666666666
"[2, 0, 1, 3, 6, 5, 4]",0.9166666666666666
"[2, 0, 1, 4, 3, 5, 6]",0.5416666666666666
"[2, 0, 1, 4, 3, 6, 5]",0.7083333333333334
"[2, 0, 1, 4, 5, 3, 6]",0.6666666666666666
"[2, 0, 1, 4, 5, 6, 3]",0.7916666666666666
"[2, 0, 1, 4, 6, 3, 5]",0.5416666666666666
"[2, 0, 1, 4, 6, 5, 3]",0.6666666666666666
"[2, 0, 1, 5, 3, 4, 6]",0.75
"[2, 0, 1, 5, 3, 6, 4]",0.625
"[2, 0, 1, 5, 4, 3, 6]",0.5416666666666666
"[2, 0, 1, 5, 4, 6, 3]",0.6666666666666666
"[2, 0, 1, 5, 6, 3, 4]",0.8333333333333334
"[2, 0, 1, 5, 6, 4, 3]",0.625
"[2, 0, 1, 6, 3, 4, 5]",0.625
"[2, 0, 1, 6, 3, 5, 4]",0.7083333333333334
"[2, 0, 1, 6, 4, 3, 5]",0.6666666666666666
"[2, 0, 1, 6, 4, 5, 3]",0.8333333333333334
"[2, 0, 1, 6, 5, 3, 4]",0.625
"[2, 0, 1, 6, 5, 4, 3]",0.625
"[2, 0, 3, 1, 4, 5, 6]",0.625
"[2, 0, 3, 1, 4, 6, 5]",0.6666666666666666
"[2, 0, 3, 1, 5, 4, 6]",0.7083333333333334
"[2, 0, 3, 1, 5, 6, 4]",0.6666666666666666
"[2, 0, 3, 1, 6, 4, 5]",0.8333333333333334
"[2, 0, 3, 1, 6, 5, 4]",0.6666666666666666
"[2, 0, 3, 4, 1, 5, 6]",0.875
"[2, 0, 3, 4, 1, 6, 5]",0.6666666666666666
"[2, 0, 3, 4, 5, 1, 6]",0.625
"[2, 0, 3, 4, 5, 6, 1]",0.5833333333333334
"[2, 0, 3, 4, 6, 1, 5]",0.6666666666666666
"[2, 0, 3, 4, 6, 5, 1]",0.8333333333333334
"[2, 0, 3, 5, 1, 4, 6]",0.5416666666666666
"[2, 0, 3, 5, 1, 6, 4]",0.5833333333333334
"[2, 0, 3, 5, 4, 1, 6]",0.5
"[2, 0, 3, 5, 4, 6, 1]",0.5
"[2, 0, 3, 5, 6, 1, 4]",0.875
"[2, 0, 3, 5, 6, 4, 1]",0.5833333333333334
"[2, 0, 3, 6, 1, 4, 5]",0.7916666666666666
"[2, 0, 3, 6, 1, 5, 4]",0.75
"[2, 0, 3, 6, 4, 1, 5]",0.5416666666666666
"[2, 0, 3, 6, 4, 5, 1]",0.7916666666666666
"[2, 0, 3, 6, 5, 1, 4]",0.4583333333333333
"[2, 0, 3, 6, 5, 4, 1]",0.625
"[2, 0, 4, 1, 3, 5, 6]",0.6666666666666666
"[2, 0, 4, 1, 3, 6, 5]",0.625
"[2, 0, 4, 1, 5, 3, 6]",0.6666666666666666
"[2, 0, 4, 1, 5, 6, 3]",0.7916666666666666
"[2, 0, 4, 1, 6, 3, 5]",0.7083333333333334
"[2, 0, 4, 1, 6, 5, 3]",0.5416666666666666
"[2, 0, 4, 3, 1, 5, 6]",0.7916666666666666
"[2, 0, 4, 3, 1, 6, 5]",0.8333333333333334
"[2, 0, 4, 3, 5, 1, 6]",0.7083333333333334
"[2, 0, 4, 3, 5, 6, 1]",0.5416666666666666
"[2, 0, 4, 3, 6, 1, 5]",0.7083333333333334
"[2, 0, 4, 3, 6, 5, 1]",0.6666666666666666
"[2, 0, 4, 5, 1, 3, 6]",0.7083333333333334
"[2, 0, 4, 5, 1, 6, 3]",0.7083333333333334
"[2, 0, 4, 5, 3, 1, 6]",0.8333333333333334
"[2, 0, 4, 5, 3, 6, 1]",0.875
"[2, 0, 4, 5, 6, 1, 3]",0.8333333333333334
"[2, 0, 4, 5, 6, 3, 1]",0.75
"[2, 0, 4, 6, 1, 3, 5]",0.75
"[2, 0, 4, 6, 1, 5, 3]",0.7916666666666666
"[2, 0, 4, 6, 3, 1, 5]",0.625
"[2, 0, 4, 6, 3, 5, 1]",0.7083333333333334
"[2, 0, 4, 6, 5, 1, 3]",0.6666666666666666
"[2, 0, 4, 6, 5, 3, 1]",0.5416666666666666
"[2, 0, 5, 1, 3, 4, 6]",0.75
"[2, 0, 5, 1, 3, 6, 4]",0.7916666666666666
"[2, 0, 5, 1, 4, 3, 6]",0.8333333333333334
"[2, 0, 5, 1, 4, 6, 3]",0.9583333333333334
"[2, 0, 5, 1, 6, 3, 4]",0.5416666666666666
"[2, 0, 5, 1, 6, 4, 3]",0.7916666666666666
"[2, 0, 5, 3, 1, 4, 6]",0.7083333333333334
"[2, 0, 5, 3, 1, 6, 4]",0.6666666666666666
"[2, 0, 5, 3, 4, 1, 6]",0.875
"[2, 0, 5, 3, 4, 6, 1]",0.7083333333333334
"[2, 0, 5, 3, 6, 1, 4]",0.8333333333333334
"[2, 0, 5, 3, 6, 4, 1]",0.6666666666666666
"[2, 0, 5, 4, 1, 3, 6]",0.75
"[2, 0, 5, 4, 1, 6, 3]",0.7916666666666666
"[2, 0, 5, 4, 3, 1, 6]",0.625
"[2, 0, 5, 4, 3, 6, 1]",0.5
"[2, 0, 5, 4, 6, 1, 3]",0.7083333333333334
"[2, 0, 5, 4, 6, 3, 1]",0.5416666666666666
"[2, 0, 5, 6, 1, 3, 4]",0.7083333333333334
"[2, 0, 5, 6, 1, 4, 3]",0.75
"[2, 0, 5, 6, 3, 1, 4]",0.7083333333333334
"[2, 0, 5, 6, 3, 4, 1]",0.8333333333333334
"[2, 0, 5, 6, 4, 1, 3]",0.7916666666666666
"[2, 0, 5, 6, 4, 3, 1]",0.5416666666666666
"[2, 0, 6, 1, 3, 4, 5]",0.625
"[2, 0, 6, 1, 3, 5, 4]",0.5833333333333334
"[2, 0, 6, 1, 4, 3, 5]",0.5416666666666666
"[2, 0, 6, 3, 5, 4, 1]",0.5833333333333334
"[2, 0, 6, 4, 1, 3, 5]",0.75
"[2, 0, 6, 4, 1, 5, 3]",0.7916666666666666
"[2, 0, 6, 4, 3, 1, 5]",0.75
"[2, 0, 6, 4, 3, 5, 1]",0.75
"[2, 0, 6, 4, 5, 1, 3]",0.7916666666666666
"[2, 0, 6, 4, 5, 3, 1]",0.75
"[2, 0, 6, 5, 1, 3, 4]",0.75
"[2, 0, 6, 1, 4, 5, 3]",0.7083333333333334
"[2, 0, 6, 1, 5, 3, 4]",0.75
"[2, 0, 6, 1, 5, 4, 3]",0.8333333333333334
"[2, 0, 6, 3, 1, 4, 5]",0.9583333333333334
"[2, 0, 6, 3, 1, 5, 4]",0.5416666666666666
"[2, 0, 6, 3, 4, 1, 5]",0.875
"[2, 0, 6, 3, 4, 5, 1]",0.7083333333333334
"[2, 0, 6, 3, 5, 1, 4]",0.8333333333333334
"[2, 0, 6, 5, 1, 4, 3]",0.6666666666666666
"[2, 0, 6, 5, 3, 1, 4]",0.6666666666666666
"[2, 0, 6, 5, 3, 4, 1]",0.75
"[2, 0, 6, 5, 4, 1, 3]",0.9166666666666666
"[2, 0, 6, 5, 4, 3, 1]",0.75
"[2, 1, 0, 3, 4, 5, 6]",0.8333333333333334
"[2, 1, 0, 3, 4, 6, 5]",0.8333333333333334
"[2, 1, 0, 3, 5, 4, 6]",0.9166666666666666
"[2, 1, 0, 3, 5, 6, 4]",0.7083333333333334
"[2, 1, 0, 3, 6, 4, 5]",0.8333333333333334
"[2, 1, 0, 3, 6, 5, 4]",0.5416666666666666
"[2, 1, 0, 4, 3, 5, 6]",0.75
"[2, 1, 0, 4, 3, 6, 5]",0.625
"[2, 1, 0, 4, 5, 3, 6]",0.7083333333333334
"[2, 1, 0, 4, 5, 6, 3]",0.625
"[2, 1, 0, 4, 6, 3, 5]",0.6666666666666666
"[2, 1, 0, 4, 6, 5, 3]",0.7916666666666666
"[2, 1, 0, 5, 3, 4, 6]",0.7083333333333334
"[2, 1, 0, 5, 3, 6, 4]",0.5416666666666666
"[2, 1, 0, 5, 4, 3, 6]",0.9166666666666666
"[2, 1, 0, 5, 4, 6, 3]",0.7916666666666666
"[2, 1, 0, 5, 6, 3, 4]",0.6666666666666666
"[2, 1, 0, 5, 6, 4, 3]",0.625
"[2, 1, 0, 6, 3, 4, 5]",0.5833333333333334
"[2, 1, 0, 6, 3, 5, 4]",0.75
"[2, 1, 0, 6, 4, 3, 5]",0.5833333333333334
"[2, 1, 0, 6, 4, 5, 3]",0.8333333333333334
"[2, 1, 0, 6, 5, 3, 4]",0.8333333333333334
"[2, 1, 0, 6, 5, 4, 3]",0.7083333333333334
"[2, 1, 3, 0, 4, 5, 6]",0.6666666666666666
"[2, 1, 3, 0, 4, 6, 5]",0.5416666666666666
"[2, 1, 3, 0, 5, 4, 6]",0.5
"[2, 1, 3, 0, 5, 6, 4]",0.9166666666666666
"[2, 1, 3, 0, 6, 4, 5]",0.6666666666666666
"[2, 1, 3, 0, 6, 5, 4]",0.4583333333333333
"[2, 1, 3, 4, 0, 5, 6]",0.7083333333333334
"[2, 1, 3, 4, 0, 6, 5]",0.8333333333333334
"[2, 1, 3, 4, 5, 0, 6]",0.7083333333333334
"[2, 1, 3, 4, 5, 6, 0]",0.5
"[2, 1, 3, 4, 6, 0, 5]",0.7083333333333334
"[2, 1, 3, 4, 6, 5, 0]",0.6666666666666666
"[2, 1, 3, 5, 0, 4, 6]",0.5833333333333334
"[2, 1, 3, 5, 0, 6, 4]",0.75
"[2, 1, 3, 5, 4, 0, 6]",0.5416666666666666
"[2, 1, 3, 5, 4, 6, 0]",0.5833333333333334
"[2, 1, 3, 5, 6, 0, 4]",0.7083333333333334
"[2, 1, 3, 5, 6, 4, 0]",0.625
"[2, 1, 3, 6, 0, 4, 5]",0.7916666666666666
"[2, 1, 3, 6, 0, 5, 4]",0.6666666666666666
"[2, 1, 3, 6, 4, 0, 5]",0.6666666666666666
"[2, 1, 3, 6, 4, 5, 0]",0.625
"[2, 1, 3, 6, 5, 0, 4]",0.6666666666666666
"[2, 1, 3, 6, 5, 4, 0]",0.5416666666666666
"[2, 1, 4, 0, 3, 5, 6]",0.6666666666666666
"[2, 1, 4, 0, 3, 6, 5]",0.7083333333333334
"[2, 1, 4, 0, 5, 3, 6]",0.7916666666666666
"[2, 1, 4, 0, 5, 6, 3]",0.7083333333333334
"[2, 1, 4, 6, 3, 0, 5]",0.5416666666666666
"[2, 1, 4, 6, 3, 5, 0]",0.6666666666666666
"[2, 1, 4, 6, 5, 0, 3]",0.5416666666666666
"[2, 1, 4, 6, 5, 3, 0]",0.5416666666666666
"[2, 1, 5, 0, 3, 4, 6]",0.75
"[2, 1, 5, 0, 3, 6, 4]",0.75
"[2, 1, 5, 0, 4, 3, 6]",0.875
"[2, 1, 5, 0, 4, 6, 3]",0.5
"[2, 1, 4, 0, 6, 3, 5]",0.5416666666666666
"[2, 1, 4, 0, 6, 5, 3]",0.7916666666666666
"[2, 1, 4, 3, 0, 5, 6]",0.8333333333333334
"[2, 1, 4, 3, 0, 6, 5]",0.625
"[2, 1, 4, 3, 5, 0, 6]",0.6666666666666666
"[2, 1, 4, 3, 5, 6, 0]",0.5
"[2, 1, 4, 3, 6, 0, 5]",0.75
"[2, 1, 4, 3, 6, 5, 0]",0.5833333333333334
"[2, 1, 4, 5, 0, 3, 6]",0.625
"[2, 1, 4, 5, 0, 6, 3]",0.875
"[2, 1, 4, 5, 3, 0, 6]",0.9166666666666666
"[2, 1, 4, 5, 3, 6, 0]",0.75
"[2, 1, 4, 5, 6, 0, 3]",0.7916666666666666
"[2, 1, 4, 5, 6, 3, 0]",0.8333333333333334
"[2, 1, 4, 6, 0, 3, 5]",0.7083333333333334
"[2, 1, 4, 6, 0, 5, 3]",0.7083333333333334
"[2, 1, 5, 0, 6, 3, 4]",0.6666666666666666
"[2, 1, 5, 0, 6, 4, 3]",0.5416666666666666
"[2, 1, 5, 3, 0, 4, 6]",0.625
"[2, 1, 5, 3, 0, 6, 4]",0.8333333333333334
"[2, 1, 5, 3, 4, 0, 6]",0.7083333333333334
"[2, 1, 5, 3, 4, 6, 0]",0.6666666666666666
"[2, 1, 5, 3, 6, 0, 4]",0.5
"[2, 1, 5, 3, 6, 4, 0]",0.625
"[2, 1, 5, 4, 0, 3, 6]",0.75
"[2, 1, 5, 4, 0, 6, 3]",0.6666666666666666
"[2, 1, 5, 4, 3, 0, 6]",0.6666666666666666
"[2, 1, 5, 4, 3, 6, 0]",0.7916666666666666
"[2, 1, 5, 4, 6, 0, 3]",0.7083333333333334
"[2, 1, 5, 4, 6, 3, 0]",0.75
"[2, 1, 5, 6, 0, 3, 4]",0.625
"[2, 1, 5, 6, 0, 4, 3]",0.75
"[2, 1, 5, 6, 3, 0, 4]",0.5416666666666666
"[2, 1, 5, 6, 3, 4, 0]",0.7083333333333334
"[2, 1, 5, 6, 4, 0, 3]",0.7083333333333334
"[2, 1, 5, 6, 4, 3, 0]",0.5833333333333334
"[2, 1, 6, 0, 3, 4, 5]",0.6666666666666666
"[2, 1, 6, 0, 3, 5, 4]",0.875
"[2, 1, 6, 0, 4, 3, 5]",0.5
"[2, 1, 6, 0, 4, 5, 3]",0.6666666666666666
"[2, 1, 6, 5, 3, 0, 4]",0.5416666666666666
"[2, 1, 6, 5, 3, 4, 0]",0.875
"[2, 1, 6, 5, 4, 0, 3]",0.75
"[2, 1, 6, 5, 4, 3, 0]",0.6666666666666666
"[2, 3, 0, 1, 4, 5, 6]",0.7083333333333334
"[2, 3, 0, 1, 4, 6, 5]",0.6666666666666666
"[2, 3, 0, 1, 5, 4, 6]",0.5833333333333334
"[2, 3, 0, 1, 5, 6, 4]",0.5833333333333334
"[2, 1, 6, 4, 0, 3, 5]",0.625
"[2, 1, 6, 4, 0, 5, 3]",0.625
"[2, 1, 6, 4, 3, 0, 5]",0.6666666666666666
"[2, 1, 6, 4, 3, 5, 0]",0.75
"[2, 1, 6, 4, 5, 0, 3]",0.7083333333333334
"[2, 1, 6, 4, 5, 3, 0]",0.625
"[2, 1, 6, 5, 0, 3, 4]",0.7083333333333334
"[2, 1, 6, 5, 0, 4, 3]",0.5833333333333334
"[2, 1, 6, 0, 5, 3, 4]",0.625
"[2, 1, 6, 0, 5, 4, 3]",0.8333333333333334
"[2, 1, 6, 3, 0, 4, 5]",0.5416666666666666
"[2, 1, 6, 3, 0, 5, 4]",0.5
"[2, 1, 6, 3, 4, 0, 5]",0.8333333333333334
"[2, 1, 6, 3, 4, 5, 0]",0.7083333333333334
"[2, 1, 6, 3, 5, 0, 4]",0.5416666666666666
"[2, 1, 6, 3, 5, 4, 0]",0.875
"[2, 3, 0, 5, 1, 4, 6]",0.625
"[2, 3, 0, 5, 1, 6, 4]",0.5416666666666666
"[2, 3, 0, 5, 4, 1, 6]",0.5
"[2, 3, 0, 5, 4, 6, 1]",0.75
"[2, 3, 0, 5, 6, 1, 4]",0.625
"[2, 3, 0, 5, 6, 4, 1]",0.5833333333333334
"[2, 3, 0, 6, 1, 4, 5]",0.5833333333333334
"[2, 3, 0, 6, 1, 5, 4]",0.625
"[2, 3, 0, 1, 6, 4, 5]",0.7083333333333334
"[2, 3, 0, 1, 6, 5, 4]",0.7083333333333334
"[2, 3, 0, 4, 1, 5, 6]",0.5416666666666666
"[2, 3, 0, 4, 1, 6, 5]",0.5
"[2, 3, 0, 4, 5, 1, 6]",0.5
"[2, 3, 0, 4, 5, 6, 1]",0.75
"[2, 3, 0, 4, 6, 1, 5]",0.5833333333333334
"[2, 3, 0, 4, 6, 5, 1]",0.6666666666666666
"[2, 3, 0, 6, 4, 1, 5]",0.6666666666666666
"[2, 3, 0, 6, 4, 5, 1]",0.75
"[2, 3, 0, 6, 5, 1, 4]",0.7083333333333334
"[2, 3, 0, 6, 5, 4, 1]",0.8333333333333334
"[2, 3, 1, 0, 4, 5, 6]",0.6666666666666666
"[2, 3, 1, 0, 4, 6, 5]",0.75
"[2, 3, 1, 0, 5, 4, 6]",0.7083333333333334
"[2, 3, 1, 0, 5, 6, 4]",0.625
"[2, 3, 1, 0, 6, 4, 5]",0.625
"[2, 3, 1, 0, 6, 5, 4]",0.5416666666666666
"[2, 3, 1, 4, 0, 5, 6]",0.6666666666666666
"[2, 3, 1, 4, 0, 6, 5]",0.6666666666666666
"[2, 3, 1, 4, 5, 0, 6]",0.5
"[2, 3, 1, 4, 5, 6, 0]",0.875
"[2, 3, 1, 4, 6, 0, 5]",0.5
"[2, 3, 1, 4, 6, 5, 0]",0.7083333333333334
"[2, 3, 1, 5, 0, 4, 6]",0.625
"[2, 3, 1, 5, 0, 6, 4]",0.5833333333333334
"[2, 3, 1, 5, 4, 0, 6]",0.7083333333333334
"[2, 3, 1, 5, 4, 6, 0]",0.5416666666666666
"[2, 3, 1, 5, 6, 0, 4]",0.8333333333333334
"[2, 3, 1, 5, 6, 4, 0]",0.9583333333333334
"[2, 3, 1, 6, 0, 4, 5]",0.6666666666666666
"[2, 3, 1, 6, 0, 5, 4]",0.5
"[2, 3, 1, 6, 4, 0, 5]",0.7916666666666666
"[2, 3, 1, 6, 4, 5, 0]",0.6666666666666666
"[2, 3, 1, 6, 5, 0, 4]",0.5416666666666666
